Subject,Predicate,Object
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate-C Plus,beinhaltet,12 OH (1-dodecanol)
Isomate-C Plus,beinhaltet,14 OH (1-tetradecanol)
Isomate-C Plus,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C Plus,beinhaltet,12 OH (1-dodecanol)
Isomate-C Plus,beinhaltet,14 OH (1-tetradecanol)
Isomate-C Plus,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C/OFM,beinhaltet,12 OH (1-dodecanol)
Isomate-C/OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate-C/OFM,beinhaltet,E8-12Ac
Isomate-C/OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C/OFM,beinhaltet,Z8-12Ac
Isomate-C/OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate-C/OFM,beinhaltet,12 OH (1-dodecanol)
Isomate-C/OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate-C/OFM,beinhaltet,E8-12Ac
Isomate-C/OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C/OFM,beinhaltet,Z8-12Ac
Isomate-C/OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate-C/OFM,beinhaltet,12 OH (1-dodecanol)
Isomate-C/OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate-C/OFM,beinhaltet,E8-12Ac
Isomate-C/OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C/OFM,beinhaltet,Z8-12Ac
Isomate-C/OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate-C/OFM,beinhaltet,12 OH (1-dodecanol)
Isomate-C/OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate-C/OFM,beinhaltet,E8-12Ac
Isomate-C/OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C/OFM,beinhaltet,Z8-12Ac
Isomate-C/OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate-C/OFM,beinhaltet,12 OH (1-dodecanol)
Isomate-C/OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate-C/OFM,beinhaltet,E8-12Ac
Isomate-C/OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-C/OFM,beinhaltet,Z8-12Ac
Isomate-C/OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate-CTT,beinhaltet,12 OH (1-dodecanol)
Isomate-CTT,beinhaltet,14 OH (1-tetradecanol)
Isomate-CTT,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate-CTT,beinhaltet,12 OH (1-dodecanol)
Isomate-CTT,beinhaltet,14 OH (1-tetradecanol)
Isomate-CTT,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate C Plus,beinhaltet,12 OH (1-dodecanol)
Isomate C Plus,beinhaltet,14 OH (1-tetradecanol)
Isomate C Plus,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate C Plus,beinhaltet,12 OH (1-dodecanol)
Isomate C Plus,beinhaltet,14 OH (1-tetradecanol)
Isomate C Plus,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR,beinhaltet,12 OH (1-dodecanol)
Isomate CLR,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR,beinhaltet,Z11-14 Ac
Isomate CLR,beinhaltet,Z9-14Ac
Isomate CLR,beinhaltet,12 OH (1-dodecanol)
Isomate CLR,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR,beinhaltet,Z11-14 Ac
Isomate CLR,beinhaltet,Z9-14Ac
Isomate CLR,beinhaltet,12 OH (1-dodecanol)
Isomate CLR,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR,beinhaltet,Z11-14 Ac
Isomate CLR,beinhaltet,Z9-14Ac
Isomate CLR,beinhaltet,12 OH (1-dodecanol)
Isomate CLR,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR,beinhaltet,Z11-14 Ac
Isomate CLR,beinhaltet,Z9-14Ac
Isomate CTT,beinhaltet,12 OH (1-dodecanol)
Isomate CTT,beinhaltet,14 OH (1-tetradecanol)
Isomate CTT,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CTT,beinhaltet,12 OH (1-dodecanol)
Isomate CTT,beinhaltet,14 OH (1-tetradecanol)
Isomate CTT,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR Max,beinhaltet,12 OH (1-dodecanol)
Isomate CLR Max,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR Max,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR Max,beinhaltet,Z11-14 Ac
Isomate CLR Max,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac
Isomate CLR OFM,beinhaltet,Z8-12OH ((Z)-8-dodecen-1-ol)
Isomate CLR OFM,beinhaltet,Z9-14Ac
Isomate CLR OFM,beinhaltet,12 OH (1-dodecanol)
Isomate CLR OFM,beinhaltet,14 OH (1-tetradecanol)
Isomate CLR OFM,beinhaltet,E8-12Ac
Isomate CLR OFM,beinhaltet,"E8E10-12 OH (E,E-8.10-dodecadien-1-ol; Codlemone)"
Isomate CLR OFM,beinhaltet,Z11-14 Ac
Isomate CLR OFM,beinhaltet,Z8-12Ac