"ID","de","en","lt","Wikidata_IRI"
"11956","Junikäfer","","Amphimallon majalis","Q14594990"
"11956","Junikäfer","","Amphimallon solstitialis","Q768766"
"11001","Grünfleckige Kartoffelblattlaus","","Aulacorthum solani","Q2871755"
"11002","Spargelrost","","Puccinia asparagi","Q7258185"
"11003","Distelfalter","","Vanessa cardui","Q158603"
"13140","Pepinomosaikvirus (PepMV)","Pepino Mosaic Virus","","Q13217466"
"11004","Pythium spp.","Pythium spp.","Pythium spp.","Q2699011"
"11005","Wirkungssicherung","","",NA
"15310","Marmorierte Baumwanze","","Halyomorpha halys","Q3270185"
"11006","Mondscheinigkeit","","Colletotrichum acutatum","Q5147068"
"11007","Rapsblattwespe","","Athalia rosae","Q1680271"
"10992","Gaeumannomyces graminis var. avenae (Rasen)","","Gaeumannomyces graminis var. avenae","Q5516728"
"10993","Getreidekapuziner","","Rhizoperta dominica","Q1312676"
"10995","Schneeschimmel","Snow mould","Microdochium majus (auf Weizen), Microdochium nivale (auf Roggen, Triticale, Dinkel, Gerste, Zier- und Sportrasen), Typhula incarnata, Typhula ishikariensis (auf Zier- und Sportrasen)","Q10584312"
"10995","Schneeschimmel","Snow mould","Microdochium majus (auf Weizen), Microdochium nivale (auf Roggen, Triticale, Dinkel, Gerste, Zier- und Sportrasen), Typhula incarnata, Typhula ishikariensis (auf Zier- und Sportrasen)","Q104978214"
"10995","Schneeschimmel","Snow mould","Microdochium majus (auf Weizen), Microdochium nivale (auf Roggen, Triticale, Dinkel, Gerste, Zier- und Sportrasen), Typhula incarnata, Typhula ishikariensis (auf Zier- und Sportrasen)","Q7861358"
"10995","Schneeschimmel","Snow mould","Microdochium majus (auf Weizen), Microdochium nivale (auf Roggen, Triticale, Dinkel, Gerste, Zier- und Sportrasen), Typhula incarnata, Typhula ishikariensis (auf Zier- und Sportrasen)","Q7861360"
"10998","Blattflecken und Fruchtfäule der Erdbeere","","Gnomonia fructicola","Q5574380"
"10985","Birnenblütenbrand","","Pseudomonas syringae pv. syringae","Q21399457"
"10984","Septoria-Blattdürre (S. tritici oder S. nodorum)","Septoria leaf spot of wheat","Phaeosphaeria nodorum , Mycosphaerella graminicola (Anam. Septoria nodorum, Septoria tritici)","Q4314880"
"10984","Septoria-Blattdürre (S. tritici oder S. nodorum)","Septoria leaf spot of wheat","Phaeosphaeria nodorum , Mycosphaerella graminicola (Anam. Septoria nodorum, Septoria tritici)","Q138622"
"10984","Septoria-Blattdürre (S. tritici oder S. nodorum)","Septoria leaf spot of wheat","Phaeosphaeria nodorum , Mycosphaerella graminicola (Anam. Septoria nodorum, Septoria tritici)","Q84855498"
"10984","Septoria-Blattdürre (S. tritici oder S. nodorum)","Septoria leaf spot of wheat","Phaeosphaeria nodorum , Mycosphaerella graminicola (Anam. Septoria nodorum, Septoria tritici)","Q103817219"
"10986","Rasenanthracnose","","Colletotrichum graminicola","Q80936789"
"10988","Blattfleckenkrankheit","","Drechslera spp.","Q5306823"
"10991","Sommerflecken","","Magnaporthe poae","Q6731294"
"10990","Ophiosphaerella herpotricha","Spring dead spot","Ophiosphaerella herpotricha","Q10610673"
"10977","Vorzeitiger Fruchtfall","","",NA
"10976","Ehrenpreis-Arten","","Veronica spp.","Q7216874"
"10979","Tabakmotte","","Ephestia elutella","Q928458"
"10981","Falscher Mehltau der Brombeere","","Peronospora sparsa","Q7169462"
"10980","Septoria-Blattfleckenkrankheit der Petersilie","","Septoria apiicola","Q10665919"
"10980","Septoria-Blattfleckenkrankheit der Petersilie","","Septoria petroselini","Q10666044"
"10983","Regenfleckenkrankheit der Äpfel und Birnen","","Gleodes pomigena","Q7188488"
"10982","Birnengitterrost","","Gymnosporangium fuscum","Q54365385"
"10970","Tabakkäfer","","Lasioderma serricorne","Q133538"
"10968","Lagerfäulen","","",NA
"10974","Winden","","Convolvulaceae","Q145777"
"10975","Distelarten","","Cirsium spp.","Q1638558"
"10972","Hahnenfuss-Arten","","Ranunculus spp.","Q146130"
"10966","Brombeersträucher","","Rubus spp.","Q602740"
"10967","Strunkbehandlung gegen Stockausschläge","","",NA
"10965","Feuerbrand","","Erwinia amylovora","Q866091"
"10952","Bakterielle Tomatenwelke","","Clavibacter michiganensis pv. michiganensis","Q21383092"
"10959","Pseudococcus viburni","","Pseudococcus viburni","Q14621706"
"10956","Wurmfarn","","Dryopteris filix-mas","Q322994"
"10951","Bohnenbrand","","Xanthomonas campestris pv. phaseoli","Q131469754"
"10950","Adernschwärze","","Xanthomonas campestris. pv campestris","Q8043055"
"10948","Fusarium culmorum","","Fusarium culmorum","Q2712591"
"10940","Einjährige Hahnenfussgewächse","","Ranunculaceae spp.","Q145869"
"10941","Mehrjährige Hahnenfussgewächse","","Ranunculaceae spp.","Q145869"
"10943","Samtfleckenkrankheit der Zwiebelgewächse","","Cladosporium allii","Q49607119"
"10937","Saissetia coffeae","","Saissetia coffeae","Q10660209"
"10939","Samtfleckenkrankheit","","Cladosporium spp.","Q134055"
"10932","Einjährige Disteln","","",NA
"10933","Mehrjährige Disteln","","",NA
"10934","Zweijährige Disteln","","",NA
"10935","Palmenthrips","","Parthenothrips dracaenae","Q10621350"
"10930","Gummistengelkrankheit","","Didymella bryoniae","Q149490"
"10931","Weisser Germer","","Veratrum album","Q157547"
"10925","Fegen","","",NA
"15263","Wurzelläuse","Root aphids","Aphididae spp.","Q1354085"
"10927","Rost der Rüben","","Uromyces beticola","Q7900893"
"10917","Mehlmotte","","Ephestia kühniella","Q13608938"
"10919","Wildverbiss","","",NA
"14147","Buchsbaumblattfloh","","Psylla buxi","Q10645270"
"10912","Alpenampfer","","Rumex alpinus","Q159084"
"10910","Blattfressende Raupen","","Lepidoptera spp.","Q28319"
"10906","Rotfäule","","Heterobasidion annosum","Q1411830"
"10905","Keimlingskrankheiten","","Alternaria spp.","Q133266"
"10905","Keimlingskrankheiten","","Fusarium spp.","Q131672"
"10905","Keimlingskrankheiten","","Phoma spp.","Q2066891"
"10905","Keimlingskrankheiten","","Pythium spp.","Q2699011"
"10905","Keimlingskrankheiten","","Rhizoctonia solani","Q30906964"
"10905","Keimlingskrankheiten","","Ascochyta spp.","Q74663"
"10905","Keimlingskrankheiten","","Pythium ultimum","Q7263907"
"10905","Keimlingskrankheiten","","Rhizoctonia spp.","Q2716477"
"11995","Schwärmer","","Sphingidae","Q157683"
"10900","Adlerfarn","","Pteridium aquilinum","Q213548"
"10901","Zitrusschmierlaus","","Planococcus citri","Q206556"
"10898","Erhöhung des Netz- und Haftvermögens","","",NA
"10897","DTR-Blattfleckenkrankheit","Tan/Yellow leaf spot of cereals","Pyrenophora tritici-repentis","Q289074"
"10897","DTR-Blattfleckenkrankheit","Tan/Yellow leaf spot of cereals","Drechslera  tritici-repentis","Q84857640"
"10894","Lauchrost","","Puccinia porri","Q1422236"
"10894","Lauchrost","","Puccinia allii","Q2116610"
"10891","Anthraknose","anthracnose","Glomerella cingulata","Q3772404"
"10890","Rost auf Zwiebel-Arten","","Puccinia allii","Q2116610"
"10889","Cladosporium-Blattflecken der Zwiebel","","Cladosporium allii-cepae","Q84826165"
"10888","Alternaria-Purpurfleckenkrankheit","","Alternaria porri","Q10406928"
"10887","Wurzelhals- und Stengelfäule","Phoma leaf spot","Leptosphaeria maculans","Q6528396"
"10887","Wurzelhals- und Stengelfäule","Phoma leaf spot","Phoma lingam","Q84841011"
"10886","Weissfleckigkeit des Kohls","","Pyrenopeziza brassicae","Q5226308"
"10885","Ringflecken des Kohls","","Mycosphaerella brassicicola","Q7990362"
"10883","Werftkäfer","","Lymexylidae","Q749983"
"10882","Gegen das Durchtreiben der Zwiebeln","","",NA
"10865","Sträucher","","",NA
"10864","Rumex-Arten","","Rumex spp.","Q157264"
"10868","Ausfallgetreide","","",NA
"10871","Talerfleckenkrankheit (Dollarfleckenkrankheit)","dollar spot","Sclerotinia homoeocarpa","Q1235677"
"10873","Wundverschluss","","",NA
"10875","Mechanische Verletzungen","","",NA
"10848","Birnblattsauger","","Cacopsylla spp.","Q10439002"
"10850","Dicotyledonen (Unkräuter) und Monocotyledonen (Ungräser)","","Dicotyledona, Monocotyledona",NA
"10853","Dicotyledonen (Unkräuter)","","Dicotyledona",NA
"10854","Mehrjährige Dicotyledonen (Unkräuter)","","",NA
"10855","Einjährige Dicotyledonen (Unkräuter)","","",NA
"10856","Grünstreifige Kartoffelblattlaus","","Macrosiphum euphorbiae","Q3274988"
"10858","Blattfleckenkrankheit der Blaudisteln","","Entyloma eryngii","Q10485035"
"10859","Hirsen","","","Q16877024"
"10861","Keimhemmung","","",NA
"10862","Schachtelhalme (Equisetaceae)","","Equisetaceae","Q517643"
"10863","Einjährige Ehrenpreis-Arten","","","Q7216874"
"10834","Austernschildläuse","","Quadraspidiotus spp.","Q21231860"
"14259","Godronia-Triebsterben","Godronia canker - canker of blueberry","Godronia cassandrae","Q10506686"
"10839","Rindenbrandkrankheit der Rosen","","Coniothyrium sp.","Q3686995"
"10838","Falscher Mehltau der Rosen","","Peronospora sparsa","Q7169462"
"10837","Echter Mehltau der Rosen","","Sphaerotheca pannosa","Q11128733"
"10836","Rost der Rose","","Phragmidium mucronatum","Q7188038"
"10841","Blattbotrytis der Zwiebel","","Botryotinia squamosa","Q10433870"
"10823","Wegschnecken/Arion Arten","","Arionidae","Q915669"
"10825","Ackerschnecken/Deroceras Arten","","Deroceras spp.","Q293311"
"10804","Bildung von Fruchtholz an nichttragenden Jungbäumen","","",NA
"10806","Buchdrucker","","Ips typographus","Q794323"
"10800","Gegen Rötel","","",NA
"10803","Hemmung des Längenwachstums (Stauchen)","","",NA
"14294","Rispenarten","","",NA
"10802","Erhöhung der Standfestigkeit","","",NA
"10809","Verbesserung des Fruchtansatzes (Bildung von parthenokarpen Früchten)","","",NA
"10810","Brechung der Knospenruhe, Förderung des Längenwachstums","","",NA
"10784","Blatt- und Sägewespen","","Tenthredinidae","Q1280932"
"10785","Gallmilben","","Phytoptus spp.","Q4356998"
"10786","Falscher Mehltau des Hopfens","","Pseudoperonospora humuli","Q7255252"
"10798","Blüten- und Fruchtausdünnung","","",NA
"10799","Brechung der Alternanz (Apfelbaum)","","",NA
"10774","Mehrjährige Monocotyledonen (Ungräser)","","",NA
"10770","Mehrjährige Ehrenpreis-Arten","","",NA
"10779","Wühl- oder Schermaus","","Arvicola terrestris","Q20980531"
"10759","Erdraupen","","Euxoa spp.","Q779695"
"10759","Erdraupen","","Agrotis spp.","Q1315870"
"10756","Rhombenspanner","","Boarmia rhomboidaria","Q33472"
"10757","Moosknopfkäfer","","Atomaria linearis","Q2332344"
"10754","Dörrobstmotte","","Plodia interpunctella","Q779383"
"10755","Frostspanner","","Operophtera brumata","Q164002"
"10765","Zwergzikaden","","Jassidae (syn. Cicadellidae)","Q244452"
"10762","Bakteriosen","","",NA
"10763","Algen","","Algae","Q37868"
"10760","Wickler","","Tortricidae","Q28953"
"11243","Grosser Brauner Nadelholzrüssler","Large brown pine weevil","Hylobius abietis","Q176864"
"11240","Buchsbaum-Zünsler","Box-tree pyralid","Glyphodes perspectalis","Q21267394"
"11247","Himbeerblattmilbe","raspberry (leaf) mite","Phyllocoptes gracilis","Q10629909"
"11245","Tomatenminiermotte","Tuta absoluta","Tuta absoluta","Q46858"
"11233","Baumwollkapselwurm","Cotton Bollworm","Helicoverpa armigera","Q811652"
"11239","Japanischer Knöterich","","Fallopia japonica","Q899672"
"11238","Kontrolle der Durchwuchskartoffel in Nachfolgekulturen","","",""
"13852","Anthraknose der Lupine","","Colletotrichum lupini","Q10457059"
"11256","Rapsminierfliege","imported leaf miner","Scaptomyza flava","Q13851757"
"11257","Wiesenschnake","common crane fly","Tipula paludosa","Q20976"
"11262","Anthraknose der Kürbisgewächse","anthracnose of cucurbits ","Glomerella lagenarium (syn. Colletotrichum lagenarium)",""
"11263","Trockenfäule der Gladiole","dry rot of gladiolus","Stromatinia gladioli","Q10681915"
"11260","Pfauenaugenkrankheit","peacock spot of olive","Cycloconium oleaginum","Q108471185"
"11251","Rostpilze der Zierpflanzen ","Chrysomyxa spp.","","Q5114870"
"11251","Rostpilze der Zierpflanzen ","Cronartium spp.","","Q5187693"
"11251","Rostpilze der Zierpflanzen ","Melampsora spp.","","Q635471"
"11251","Rostpilze der Zierpflanzen ","Phragmidium spp.,","","Q369337"
"11251","Rostpilze der Zierpflanzen ","Puccinia spp.","","Q305162"
"11251","Rostpilze der Zierpflanzen ","Uromyces spp.","","Q892455"
"11252","Echte Mehltaupilze auf Nüsslisalat","","Erysiphe communis","Q116978443"
"11209","Echter Mehltau der Solanaceae","","Leveillula taurica","Q6534980"
"11208","Blattfleckenkrankheit des Lauches","","Pleospora herbarum (Stemphylium botryosum)","Q7204607"
"11211","Grüne Zitrusblattlaus","Green citrus aphid","Aphis spiraecola","Q10415221"
"11210","Echte Mehltaupilze der Zierpflanzen","","Erysiphaceae","Q1755354"
"11212","Grüne Apfelblattlaus","Green apple aphid","Aphis pomi","Q2382963"
"11215","Falscher Mehltau der Erbse","","Peronospora viciae","Q7169466"
"11214","Echter Mehltau des Tabaks","Powdery mildew of tobacco","Golovinomyces cichoracearum","Q2703884"
"11214","Echter Mehltau des Tabaks","Powdery mildew of tobacco","Oidium tabaci","Q108117421"
"11203","Vogelrepellent (Krähen)","","","Q43365"
"11205","Tausendfüsser","millipede","Myriapoda","Q25823"
"12169","Falscher Mehltau der Artischocke","Artichoke Downy Mildew","Bremia lactucae","Q621790"
"11204","Falscher Mehltau der Kreuzblütengewächse","","Peronospora parasitica","Q105060374"
"11206","Roste der Brombeere","Rusts of blackberry","Phragmidium violaceum","Q7188040"
"11206","Roste der Brombeere","Rusts of blackberry","Kuehneola uredinis","Q6441858"
"11225","Echter Mehltau der Aubergine","","Leveillula taurica","Q6534980"
"11226","Olivenfruchtfliege","Olive fruit fly","Bactrocera oleae","Q2207329"
"11227","Beschleunigung und Synchronisierung der Fruchtreife","","",NA
"11229","Echter Mehltau der Gräser","","Blumeria graminis","Q337796"
"11216","Falscher Mehltau der Bohne","","Phytophthora phaseoli","Q7189827"
"11216","Falscher Mehltau der Bohne","","Peronospora viciae","Q7169466"
"11217","Falscher Mehltau der Doldenblütler","","Plasmopara crustosa","Q107461274"
"11218","Falscher Mehltau des Nüsslisalats","","Peronospora valerianellae","Q7169465"
"12923","Vorratsschädlinge fliegend","","",NA
"12924","Vorratsschädlinge kriechend","","",NA
"11220","Papierfleckenkrankheit des Lauchs","","Phytophthora porri","Q87273622"
"11221","Falsche Mehltaupilze der Küchenkräuter","","Peronosporales","Q621829"
"11222","Falsche Mehltaupilze der Zierpflanzen","","Peronosporales","Q621829"
"11223","Echte Mehltaupilze der Küchenkräuter","","Erysiphaceae","Q1755354"
"11183","Maiskäfer","maize weevil","Sitophilus zeamais","Q3272137"
"15003","Echter Mehltau der gemeinen Felsenbirne","","k.A.",NA
"15002","Echter Mehltau des Sanddorns","","k.A. ",NA
"11178","Braunfleckigkeit des Reises","Helminthosporium oryzae","Helminthosporium oryzae","Q105055708"
"15001","Echter Mehltau der Eberesche","","k.A.",NA
"11177","Phytophthora cryptogea","Phytophthora cryptogea","Phytophthora cryptogea","Q3061909"
"11176","Phoma","Phoma","Phoma spp.","Q2066891"
"15000","Echter Mehltau der Schwarzen Apfelbeere","","k.A. ",NA
"14999","Echter Mehltau des Maulbeerbaums ","","Phyllactinia moricola","Q11113134"
"11171","Erdnussplattkäfer","merchant grain beetle","Oryzaephilus mercator","Q2410490"
"11169","Brotkäfer","Drugstore beetle / Bread beetle ","Stegobium paniceum","Q11962"
"11168","Speichermotte","Tobacco moth","Ephestia elutella","Q928458"
"11196","Umfallkrankheit des Kohls","","Plenodomus lingam","Q21398152"
"11197","Papierfleckenkrankheit der Zwiebel","","Phytophthora porri","Q87273622"
"11194","Bakterienweichfäule","","Erwinia carotovora subsp. carotovora","Q63123831"
"11192","Hühnerhirse","cock's-foot","Echinochloa crus-galli","Q163527"
"11193","Pseudomonas","","Pseudomonas spp.","Q131143"
"11190","Echter Mehltau der Möhre","Powdery mildew","Erysiphe heraclei",""
"11191","Quarantäneschädlinge","","",""
"11188","Botryosphaeria obtusa (Black rot)","Black rot","Botryosphaeria obtusa",""
"11186","Echter Mehltau der Kreuzblütler","powdery mildew of crucifers","Erysiphe cruciferarum (=communis)",""
"11187","Reisbräune","","Magnaporthe grisea (Anam. Pyricularia oryzae)",""
"11185","Halmbruchkrankheit des Getreides","","Oculimacula yallundae (Anam. Pseudocercosporella herpotrichoides)",""
"11151","Fruchtausdünnung","","",""
"11144","Blausieb","Leopard Moth (Zeuzera pyrina)","Zeuzera pyrina",""
"11142","Ausfall - Sonnenblumen","","Helianthus annuus",""
"11139","Sprenkelnekrosen (PLS)","","PLS=physiological leaf spots",""
"11138","Sprenkelnekrosen (PLS+RCC)","","PLS=physiological leaf spots, RCC=Ramularia collo-cygni",""
"13946","Minderung von Fruchtberostung und Wachstumsrissen","","",""
"11160","Aufrechtes Traubenkraut (Ambrosia artemisiifolia)","","Ambrosia artemisiifolia",""
"11162","Reifeverzögerung","","",""
"11157","Giftige Kreuzkräuter (Senecio spp.)","","Senecio spp.",""
"11158","Rebzikade (Scaphoideus titanus)","Scaphoideus titanus","Scaphoideus titanus",""
"11159","Virusübertragende Blattläuse","","Aphididae",""
"11111","Krätze der Kürbisgewächse","scab of cucurbits","Cladosporium cucumerinum",""
"11116","Phomopsis der Sonnenblume","","Diaporthe helianthi (Anam. Phomopsis helianthi)",""
"13018","Fusarium Keimlingsbefall","","Fusarium spp. ",""
"11120","Pythium ultimum","Pythium ultimum","Pythium ultimum",""
"11127","Herbstzeitlose","Autumn crocus","Colchicum autumnale",""
"11125","Beerenkrankheit","","Colletotrichum acutatum",""
"11124","Doldenwelke","","Phoma sambuci-nigrae",""
"11131","Breitblättrige Unkräuter","","",""
"11129","Kastanienminiermotte","","Cameraria ohridella",""
"11077","Johannisbeerglasflügler","","Synanthedon tipuliformis",""
"11087","Echter Mehltau der Rüben","","Erysiphe betae",""
"11089","Echter Mehltau der Tomate","","Oidium neolycopersici, Leveillula taurica",""
"11088","Echter Mehltau des Steinobstes","","Podosphaera pannosa, P. tridactyla",""
"11091","Echter Mehltau der Heidelbeere","","Podosphaera myrtillina",""
"11090","Echter Mehltau der Asteraceen","","Erysiphe cichoracearum",""
"11093","Falscher Mehltau der Sonnenblume","","Plasmopara halstedii",""
"11095","Wurzelfäulen","","Phytophthora spp., Pythium spp.",""
"11094","Falscher Mehltau des Spinats","","Peronospora farinosa f.sp. spinaciae",""
"11096","Rhizoctonia-Fäule des Salats","","Rhizoctonia solani",""
"11103","Samen- und bodenbürtige Krankheiten","","",""
"12138","Knollentrockenfäulen","gangrene / dry rot","Fusarium spp., Phoma spp.",""
"11047","Septoria-Spelzenbräune (S. nodorum)","","Phaeosphaeria nodorum (Anam. Septoria nodorum)",""
"11042","Optimierung der Sortierung","","",""
"14878","Fusarium Welke","","Fusarium oxysporum",""
"11048","Lagerschorf des Kernobstes","","Venturia inaequalis, V. pirina",""
"11063","Weisser Rost","","Albugo candida",""
"11062","Trespenarten","","Bromus sp.",""
"11060","Papierfleckenkrankheit des Spinats","","Cladosporium variabile",""
"12145","Colletotrichum-Welke","black dot disease of potato","Colletotrichum coccodes",""
"11064","Zweig- und Beerenkrankheit","","Colletotrichum acutatum",""
"11013","Kraut- und Knollenfäule","","Phytophthora infestans",""
"11014","Lagerkrankheiten","","Venturia spp. und Lagerfäulen / et maladies de conservation / e deperimento di ortofrutticoli in deposito",""
"11015","Apfelbaumglasflügler","","Synanthedon myopaeformis",""
"11008","Rapsstengelrüssler","","Ceutorhynchus napi",""
"11011","Fusarium spp.","","Fusarium spp.",""
"11022","Erbsenwickler","","Cydia nigricana",""
"11023","Gartenlaubkäfer","","Phyllopertha horticola",""
"11016","Zwiebelhalsfäule","","Botrytis allii",""
"11017","Rost der Himbeere","","Phragmidium rubi-idaei",""
"11029","Helminthosporium-Krankheiten","","Bipolaris spp., Curvularia spp., Drechslera spp., Exserohilum spp.",""
"11024","Bodenbürtige Krankheiten","","Phoma, Plasmodiophora, Phytophthora",""
"11027","Puccinia spp.","","Puccinia spp.",""
"11037","Braunfleckenkrankheit","","Botrytis fabae",""
